Date,Solar KwH,Wind KwH,Total,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Snowfall,Snow depth,Wind Velocity (10m),Atmospheric Horizontal Radiation,Atmospheric Ground Radiation,Month,Day,Hour,Season
2016-01-01 00:00:00,-1.0,2082.0,2081.0,279.84,92.48,982.65,5.7,155.61,0.45,0.0,0.0,2.86,0.0,0.0,1.0,4.0,0.0,1.0
2016-01-01 01:00:00,-1.0,1690.0,1689.0,282.79,83.61,1005.81,2.13,89.96,0.01,0.0,0.0,2.68,0.0,0.0,1.0,4.0,1.0,1.0
2016-01-01 02:00:00,-1.0,1414.0,1413.0,278.2,96.71,994.89,2.31,170.6,0.01,0.0,0.0,2.51,0.0,0.0,1.0,4.0,2.0,1.0
2016-01-01 03:00:00,-1.0,1200.0,1199.0,278.11,96.42,994.89,2.29,171.33,0.01,0.0,0.0,2.45,0.0,0.0,1.0,4.0,3.0,1.0
2016-01-01 04:00:00,-1.0,1000.0,999.0,278.08,95.59,994.74,2.34,168.74,0.01,0.0,0.0,2.35,0.0,0.0,1.0,4.0,4.0,1.0
2016-01-01 05:00:00,-1.0,871.0,870.0,278.05,94.74,994.53,2.33,132.03,0.02,0.0,0.0,2.53,0.0,0.0,1.0,4.0,5.0,1.0
2016-01-01 06:00:00,-1.0,954.0,953.0,277.95,94.07,994.26,2.4,124.47,0.03,0.0,0.0,3.01,0.0,0.0,1.0,4.0,6.0,1.0
2016-01-01 07:00:00,0.0,1190.0,1190.0,277.81,93.72,993.97,2.74,115.45,0.04,0.0,0.0,3.39,0.21,4.19,1.0,4.0,7.0,1.0
2016-01-01 08:00:00,164.0,1546.0,1710.0,277.68,93.67,993.66,3.06,117.27,0.05,0.0,0.0,3.77,1.83,35.25,1.0,4.0,8.0,1.0
2016-01-01 09:00:00,634.0,1998.0,2632.0,278.33,91.42,993.47,3.38,118.98,0.03,0.0,0.0,4.18,5.52,79.19,1.0,4.0,9.0,1.0
2016-01-01 10:00:00,1206.0,2318.0,3524.0,279.23,88.1,993.2,3.76,121.82,0.01,0.0,0.0,4.61,12.63,121.47,1.0,4.0,10.0,1.0
2016-01-01 11:00:00,1392.0,2786.0,4178.0,280.25,84.12,992.66,4.14,130.51,0.01,0.0,0.0,5.02,20.9,147.31,1.0,4.0,11.0,1.0
2016-01-01 12:00:00,1556.0,3038.0,4594.0,281.27,80.09,991.64,4.48,134.78,0.0,0.0,0.0,5.35,22.25,146.3,1.0,4.0,12.0,1.0
2016-01-01 13:00:00,1387.0,3447.0,4834.0,282.05,77.11,990.47,4.78,135.12,0.0,0.0,0.0,5.58,15.76,120.67,1.0,4.0,13.0,1.0
2016-01-01 14:00:00,898.0,4016.0,4914.0,282.45,76.01,989.41,4.95,133.95,0.0,0.0,0.0,5.45,6.52,74.14,1.0,4.0,14.0,1.0
2016-01-01 15:00:00,364.0,4377.0,4741.0,282.14,79.1,988.51,4.81,130.52,0.01,0.0,0.0,5.38,1.15,22.31,1.0,4.0,15.0,1.0
2016-01-01 16:00:00,22.0,4860.0,4882.0,281.06,84.17,987.76,4.78,127.11,0.01,0.0,0.0,5.83,0.02,0.5,1.0,4.0,16.0,1.0
2016-01-01 17:00:00,-1.0,5660.0,5659.0,280.16,88.03,987.2,5.12,127.15,0.02,0.0,0.0,6.25,0.0,0.0,1.0,4.0,17.0,1.0
2016-01-01 18:00:00,-1.0,5988.0,5987.0,279.85,89.8,986.67,5.45,130.13,0.03,0.0,0.0,6.55,0.0,0.0,1.0,4.0,18.0,1.0
2016-01-01 19:00:00,-1.0,6164.0,6163.0,279.7,90.79,986.13,5.66,134.66,0.09,0.0,0.0,6.68,0.0,0.0,1.0,4.0,19.0,1.0
2016-01-01 20:00:00,-1.0,6350.0,6349.0,279.71,91.15,985.48,5.81,138.74,0.17,0.0,0.0,6.79,0.0,0.0,1.0,4.0,20.0,1.0
2016-01-01 21:00:00,-1.0,6163.0,6162.0,279.75,91.61,984.66,5.89,142.03,0.32,0.0,0.0,6.83,0.0,0.0,1.0,4.0,21.0,1.0
2016-01-01 22:00:00,-1.0,6028.0,6027.0,279.74,92.47,983.93,5.83,146.73,0.32,0.0,0.0,6.74,0.0,0.0,1.0,4.0,22.0,1.0
2016-01-01 23:00:00,-1.0,5818.0,5817.0,279.77,92.76,983.3,5.76,151.1,0.23,0.0,0.0,6.74,0.0,0.0,1.0,4.0,23.0,1.0
2016-01-02 00:00:00,-1.0,5439.0,5438.0,278.22,90.96,983.29,4.84,248.52,0.04,0.0,0.0,6.67,0.0,0.0,1.0,5.0,0.0,1.0
2016-01-02 01:00:00,-1.0,5250.0,5249.0,279.92,91.98,982.08,5.66,161.58,0.89,0.0,0.0,6.58,0.0,0.0,1.0,5.0,1.0,1.0
2016-01-02 02:00:00,-1.0,5253.0,5252.0,279.9,92.1,981.77,5.64,171.99,0.83,0.0,0.0,6.38,0.0,0.0,1.0,5.0,2.0,1.0
2016-01-02 03:00:00,-1.0,5214.0,5213.0,279.94,91.96,981.56,5.49,178.44,0.52,0.0,0.0,6.3,0.0,0.0,1.0,5.0,3.0,1.0
2016-01-02 04:00:00,-1.0,5234.0,5233.0,280.06,91.61,981.37,5.48,183.03,0.41,0.0,0.0,6.27,0.0,0.0,1.0,5.0,4.0,1.0
2016-01-02 05:00:00,-1.0,5052.0,5051.0,280.14,91.73,981.27,5.47,187.22,0.45,0.0,0.0,6.18,0.0,0.0,1.0,5.0,5.0,1.0
2016-01-02 06:00:00,-1.0,4988.0,4987.0,280.15,92.08,981.24,5.36,190.81,0.68,0.0,0.0,6.2,0.0,0.0,1.0,5.0,6.0,1.0
2016-01-02 07:00:00,-1.0,5112.0,5111.0,280.06,92.43,981.3,5.28,194.7,0.92,0.0,0.0,6.21,0.05,2.41,1.0,5.0,7.0,1.0
2016-01-02 08:00:00,58.0,5273.0,5331.0,279.88,92.44,981.38,5.39,198.85,0.8,0.01,0.0,6.44,1.69,35.03,1.0,5.0,8.0,1.0
2016-01-02 09:00:00,328.0,5640.0,5968.0,280.11,90.94,981.65,5.62,201.11,0.56,0.03,0.0,6.75,8.0,87.58,1.0,5.0,9.0,1.0
2016-01-02 10:00:00,707.0,5875.0,6582.0,280.69,88.18,981.97,5.9,204.17,0.42,0.03,0.0,7.21,23.36,137.44,1.0,5.0,10.0,1.0
2016-01-02 11:00:00,1022.0,6292.0,7314.0,281.47,84.11,982.3,6.28,207.3,0.33,0.02,0.0,7.66,31.98,157.42,1.0,5.0,11.0,1.0
2016-01-02 12:00:00,1160.0,6602.0,7762.0,282.11,79.71,982.25,6.64,213.63,0.24,0.01,0.0,7.99,26.29,150.82,1.0,5.0,12.0,1.0
2016-01-02 13:00:00,1115.0,6762.0,7877.0,282.44,76.64,982.14,6.97,219.66,0.19,0.0,0.0,7.87,13.19,116.43,1.0,5.0,13.0,1.0
2016-01-02 14:00:00,802.0,6696.0,7498.0,282.34,76.61,982.19,6.89,223.39,0.21,0.0,0.0,7.43,5.3,70.55,1.0,5.0,14.0,1.0
2016-01-02 15:00:00,366.0,6658.0,7024.0,281.86,78.78,982.41,6.38,224.37,0.22,0.0,0.0,6.88,1.16,22.67,1.0,5.0,15.0,1.0
2016-01-02 16:00:00,42.0,6642.0,6684.0,281.06,82.43,982.75,5.84,222.16,0.16,0.0,0.0,6.61,0.02,0.56,1.0,5.0,16.0,1.0
2016-01-02 17:00:00,-1.0,6595.0,6594.0,280.25,85.97,983.1,5.64,248.94,0.15,0.0,0.0,6.53,0.0,0.0,1.0,5.0,17.0,1.0
2016-01-02 18:00:00,-1.0,6587.0,6586.0,279.74,87.98,983.37,5.63,247.68,0.15,0.0,0.0,6.47,0.0,0.0,1.0,5.0,18.0,1.0
2016-01-02 19:00:00,-1.0,6634.0,6633.0,279.37,88.97,983.59,5.63,248.54,0.08,0.0,0.0,6.38,0.0,0.0,1.0,5.0,19.0,1.0
2016-01-02 20:00:00,-1.0,6471.0,6470.0,279.01,89.96,983.71,5.6,248.96,0.07,0.0,0.0,6.16,0.0,0.0,1.0,5.0,20.0,1.0
2016-01-02 21:00:00,-1.0,6262.0,6261.0,278.68,90.82,983.74,5.5,248.65,0.14,0.0,0.0,5.98,0.0,0.0,1.0,5.0,21.0,1.0
2016-01-02 22:00:00,-1.0,6048.0,6047.0,278.46,91.11,983.68,5.35,248.62,0.14,0.0,0.0,5.84,0.0,0.0,1.0,5.0,22.0,1.0
2016-01-02 23:00:00,-1.0,5740.0,5739.0,278.39,90.67,983.53,5.18,249.56,0.08,0.0,0.0,5.53,0.0,0.0,1.0,5.0,23.0,1.0
2016-01-03 00:00:00,-1.0,5286.0,5285.0,279.3,91.84,966.67,5.7,226.4,0.41,0.04,0.0,5.2,0.0,0.0,1.0,6.0,0.0,1.0
2016-01-03 01:00:00,-1.0,4866.0,4865.0,277.96,91.78,982.96,4.54,247.77,0.03,0.0,0.0,5.04,0.0,0.0,1.0,6.0,1.0,1.0
2016-01-03 02:00:00,-1.0,4336.0,4335.0,277.75,92.3,982.78,4.4,216.54,0.03,0.0,0.0,4.97,0.0,0.0,1.0,6.0,2.0,1.0
2016-01-03 03:00:00,-1.0,4011.0,4010.0,277.67,92.3,982.54,4.4,213.19,0.02,0.0,0.0,4.94,0.0,0.0,1.0,6.0,3.0,1.0
2016-01-03 04:00:00,-1.0,3790.0,3789.0,277.55,92.41,982.03,4.43,208.87,0.05,0.0,0.0,5.01,0.0,0.0,1.0,6.0,4.0,1.0
2016-01-03 05:00:00,-1.0,3635.0,3634.0,277.45,91.99,981.47,4.53,202.89,0.07,0.0,0.0,5.12,0.0,0.0,1.0,6.0,5.0,1.0
2016-01-03 06:00:00,-1.0,3985.0,3984.0,277.39,91.51,980.97,4.57,196.0,0.1,0.0,0.0,5.31,0.0,0.0,1.0,6.0,6.0,1.0
2016-01-03 07:00:00,1.0,4628.0,4629.0,277.35,91.14,980.42,4.67,189.12,0.13,0.0,0.0,5.65,0.26,4.87,1.0,6.0,7.0,1.0
2016-01-03 08:00:00,169.0,4915.0,5084.0,277.42,90.53,979.81,4.9,186.05,0.15,0.0,0.0,6.05,1.3,33.53,1.0,6.0,8.0,1.0
2016-01-03 09:00:00,514.0,5162.0,5676.0,278.17,88.59,979.18,5.25,194.32,0.21,0.0,0.0,6.39,2.41,64.67,1.0,6.0,9.0,1.0
2016-01-03 10:00:00,694.0,5494.0,6188.0,279.01,85.88,978.35,5.68,192.32,0.27,0.0,0.0,6.64,3.7,91.11,1.0,6.0,10.0,1.0
2016-01-03 11:00:00,827.0,5770.0,6597.0,279.71,83.68,977.3,5.93,190.87,0.38,0.0,0.0,6.95,4.26,103.12,1.0,6.0,11.0,1.0
2016-01-03 12:00:00,734.0,6074.0,6808.0,280.33,81.59,975.75,6.04,190.82,0.47,0.0,0.0,7.16,3.42,94.78,1.0,6.0,12.0,1.0
2016-01-03 13:00:00,546.0,6242.0,6788.0,280.66,80.32,974.12,6.1,190.61,0.5,0.0,0.0,7.31,1.76,66.72,1.0,6.0,13.0,1.0
2016-01-03 14:00:00,339.0,6294.0,6633.0,280.61,80.91,972.67,6.17,190.49,0.59,0.0,0.0,7.27,0.68,35.7,1.0,6.0,14.0,1.0
2016-01-03 15:00:00,140.0,6267.0,6407.0,280.16,83.91,971.38,6.04,188.83,0.91,0.0,0.0,7.44,0.16,10.64,1.0,6.0,15.0,1.0
2016-01-03 16:00:00,8.0,6343.0,6351.0,279.52,86.37,970.23,6.25,184.83,1.08,0.0,0.0,7.54,0.0,0.2,1.0,6.0,16.0,1.0
2016-01-03 17:00:00,-2.0,6375.0,6373.0,279.25,87.27,969.29,6.36,184.89,1.15,0.0,0.0,7.34,0.0,0.0,1.0,6.0,17.0,1.0
2016-01-03 18:00:00,-1.0,6552.0,6551.0,279.28,87.66,968.7,6.24,190.59,1.1,0.0,0.0,7.08,0.0,0.0,1.0,6.0,18.0,1.0
2016-01-03 19:00:00,-1.0,6198.0,6197.0,279.34,88.25,968.22,5.96,197.57,0.97,0.0,0.0,6.83,0.0,0.0,1.0,6.0,19.0,1.0
2016-01-03 20:00:00,-1.0,5756.0,5755.0,279.37,89.0,967.78,5.74,205.26,0.83,0.01,0.0,6.57,0.0,0.0,1.0,6.0,20.0,1.0
2016-01-03 21:00:00,-1.0,5331.0,5330.0,279.37,89.68,967.32,5.76,211.53,0.69,0.04,0.0,6.34,0.0,0.0,1.0,6.0,21.0,1.0
2016-01-03 22:00:00,-1.0,4976.0,4975.0,279.36,90.44,967.0,5.81,216.74,0.57,0.06,0.0,6.06,0.0,0.0,1.0,6.0,22.0,1.0
2016-01-03 23:00:00,-1.0,4951.0,4950.0,279.34,91.3,966.79,5.74,220.89,0.49,0.05,0.0,6.04,0.0,0.0,1.0,6.0,23.0,1.0
2016-01-04 00:00:00,-1.0,4990.0,4989.0,278.61,92.21,965.52,4.95,227.12,0.19,0.0,0.0,6.12,0.0,0.0,1.0,0.0,0.0,1.0
2016-01-04 01:00:00,-1.0,5090.0,5089.0,279.24,91.88,966.5,5.78,233.65,0.31,0.04,0.0,6.24,0.0,0.0,1.0,0.0,1.0,1.0
2016-01-04 02:00:00,-1.0,5132.0,5131.0,279.13,91.84,966.47,5.9,238.32,0.28,0.02,0.0,6.33,0.0,0.0,1.0,0.0,2.0,1.0
2016-01-04 03:00:00,-1.0,5284.0,5283.0,279.03,91.53,966.37,5.93,241.24,0.29,0.02,0.0,6.26,0.0,0.0,1.0,0.0,3.0,1.0
2016-01-04 04:00:00,-1.0,5376.0,5375.0,278.9,91.45,966.2,5.88,241.52,0.22,0.02,0.0,6.23,0.0,0.0,1.0,0.0,4.0,1.0
2016-01-04 05:00:00,-1.0,5393.0,5392.0,278.88,91.31,966.09,5.86,239.91,0.08,0.0,0.0,6.21,0.0,0.0,1.0,0.0,5.0,1.0
2016-01-04 06:00:00,-1.0,5358.0,5357.0,278.83,91.49,966.14,5.83,239.02,0.13,0.0,0.0,6.18,0.0,0.0,1.0,0.0,6.0,1.0
2016-01-04 07:00:00,-1.0,5424.0,5423.0,278.74,91.66,966.25,5.81,238.56,0.21,0.0,0.0,6.14,0.08,3.17,1.0,0.0,7.0,1.0
2016-01-04 08:00:00,88.0,5478.0,5566.0,278.71,91.79,966.36,5.77,238.68,0.2,0.0,0.0,6.31,1.48,33.92,1.0,0.0,8.0,1.0
2016-01-04 09:00:00,459.0,5500.0,5959.0,279.32,90.39,966.57,5.91,238.0,0.15,0.0,0.0,6.58,5.62,80.95,1.0,0.0,9.0,1.0
2016-01-04 10:00:00,951.0,5384.0,6335.0,280.15,87.92,966.8,6.12,238.03,0.12,0.0,0.0,6.76,13.38,124.14,1.0,0.0,10.0,1.0
2016-01-04 11:00:00,1178.0,5327.0,6505.0,280.98,84.65,966.87,6.31,238.94,0.1,0.0,0.0,6.99,27.33,154.92,1.0,0.0,11.0,1.0
2016-01-04 12:00:00,1118.0,5168.0,6286.0,281.67,80.84,966.45,6.54,241.08,0.11,0.0,0.0,7.03,42.76,160.71,1.0,0.0,12.0,1.0
2016-01-04 13:00:00,936.0,4826.0,5762.0,282.08,77.78,965.94,6.51,242.93,0.11,0.0,0.0,6.65,30.63,134.84,1.0,0.0,13.0,1.0
2016-01-04 14:00:00,549.0,4360.0,4909.0,282.15,77.11,965.52,6.04,242.36,0.13,0.0,0.0,5.82,10.25,83.36,1.0,0.0,14.0,1.0
2016-01-04 15:00:00,213.0,3999.0,4212.0,281.66,80.6,965.26,5.16,238.78,0.14,0.0,0.0,5.08,1.2,23.64,1.0,0.0,15.0,1.0
2016-01-04 16:00:00,11.0,3942.0,3953.0,280.54,85.88,965.15,4.54,233.19,0.19,0.0,0.0,4.95,0.01,0.32,1.0,0.0,16.0,1.0
2016-01-04 17:00:00,-1.0,4178.0,4177.0,279.76,88.95,965.2,4.47,229.65,0.23,0.0,0.0,5.03,0.0,0.0,1.0,0.0,17.0,1.0
2016-01-04 18:00:00,-1.0,4640.0,4639.0,279.54,90.1,965.34,4.5,227.56,0.19,0.0,0.0,5.11,0.0,0.0,1.0,0.0,18.0,1.0
2016-01-04 19:00:00,-1.0,4824.0,4823.0,279.33,91.13,965.48,4.56,225.73,0.2,0.0,0.0,5.19,0.0,0.0,1.0,0.0,19.0,1.0
2016-01-04 20:00:00,-1.0,4788.0,4787.0,279.12,91.78,965.59,4.65,225.34,0.16,0.0,0.0,5.32,0.0,0.0,1.0,0.0,20.0,1.0
2016-01-04 21:00:00,-1.0,4862.0,4861.0,278.95,91.79,965.6,4.72,225.87,0.08,0.0,0.0,5.48,0.0,0.0,1.0,0.0,21.0,1.0
2016-01-04 22:00:00,-1.0,4670.0,4669.0,278.83,91.7,965.59,4.81,226.6,0.07,0.0,0.0,5.47,0.0,0.0,1.0,0.0,22.0,1.0
2016-01-04 23:00:00,-1.0,4666.0,4665.0,278.76,91.66,965.59,4.89,227.16,0.13,0.0,0.0,5.44,0.0,0.0,1.0,0.0,23.0,1.0
2016-01-05 00:00:00,-1.0,4784.0,4783.0,278.09,91.91,968.87,4.7,231.8,0.19,0.0,0.0,5.55,0.0,0.0,1.0,1.0,0.0,1.0
2016-01-05 01:00:00,-1.0,4948.0,4947.0,278.48,92.86,965.34,5.04,227.81,0.18,0.01,0.0,5.67,0.0,0.0,1.0,1.0,1.0,1.0
2016-01-05 02:00:00,-1.0,4970.0,4969.0,278.32,93.41,965.3,5.16,228.56,0.12,0.0,0.0,5.82,0.0,0.0,1.0,1.0,2.0,1.0
2016-01-05 03:00:00,-1.0,5201.0,5200.0,278.2,93.8,965.27,5.37,229.26,0.06,0.0,0.0,5.93,0.0,0.0,1.0,1.0,3.0,1.0
2016-01-05 04:00:00,-1.0,5302.0,5301.0,278.16,93.79,965.18,5.54,229.69,0.04,0.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,1.0
2016-01-05 05:00:00,-1.0,5211.0,5210.0,278.22,93.26,965.17,5.67,230.28,0.08,0.0,0.0,6.0,0.0,0.0,1.0,1.0,5.0,1.0
2016-01-05 06:00:00,-1.0,5132.0,5131.0,278.22,92.74,965.31,5.64,230.3,0.22,0.0,0.0,5.94,0.0,0.0,1.0,1.0,6.0,1.0
2016-01-05 07:00:00,0.0,5058.0,5058.0,278.11,92.56,965.58,5.64,230.83,0.27,0.0,0.0,5.97,0.26,4.94,1.0,1.0,7.0,1.0
2016-01-05 08:00:00,165.0,5015.0,5180.0,278.09,92.19,965.88,5.63,232.58,0.13,0.01,0.0,6.09,2.53,39.89,1.0,1.0,8.0,1.0
2016-01-05 09:00:00,659.0,5016.0,5675.0,278.71,90.04,966.27,5.71,231.9,0.06,0.0,0.0,6.33,9.46,92.54,1.0,1.0,9.0,1.0
2016-01-05 10:00:00,1032.0,5084.0,6116.0,279.49,87.12,966.66,5.92,231.3,0.08,0.0,0.0,6.6,18.2,132.42,1.0,1.0,10.0,1.0
2016-01-05 11:00:00,1254.0,5114.0,6368.0,280.27,83.46,966.92,6.16,232.92,0.16,0.0,0.0,6.97,24.42,152.42,1.0,1.0,11.0,1.0
2016-01-05 12:00:00,1151.0,5155.0,6306.0,280.87,79.81,966.78,6.42,235.97,0.18,0.0,0.0,7.02,26.31,151.77,1.0,1.0,12.0,1.0
2016-01-05 13:00:00,948.0,5019.0,5967.0,281.32,77.15,966.6,6.4,236.67,0.15,0.0,0.0,6.75,20.46,128.55,1.0,1.0,13.0,1.0
2016-01-05 14:00:00,688.0,4768.0,5456.0,281.5,75.92,966.54,6.14,234.85,0.13,0.0,0.0,6.12,7.1,77.02,1.0,1.0,14.0,1.0
2016-01-05 15:00:00,302.0,4385.0,4687.0,281.17,78.15,966.66,5.54,232.57,0.15,0.0,0.0,5.63,1.07,23.01,1.0,1.0,15.0,1.0
2016-01-05 16:00:00,27.0,4124.0,4151.0,280.18,83.07,966.92,5.07,229.79,0.13,0.0,0.0,5.52,0.01,0.38,1.0,1.0,16.0,1.0
2016-01-05 17:00:00,-1.0,4198.0,4197.0,279.24,86.84,967.29,4.96,229.22,0.12,0.0,0.0,5.49,0.0,0.0,1.0,1.0,17.0,1.0
2016-01-05 18:00:00,-1.0,4363.0,4362.0,278.86,88.93,967.76,4.89,229.26,0.13,0.0,0.0,5.44,0.0,0.0,1.0,1.0,18.0,1.0
2016-01-05 19:00:00,-1.0,4260.0,4259.0,278.62,90.09,968.21,4.86,230.21,0.1,0.0,0.0,5.39,0.0,0.0,1.0,1.0,19.0,1.0
2016-01-05 20:00:00,-1.0,4102.0,4101.0,278.45,90.81,968.61,4.84,232.15,0.1,0.0,0.0,5.23,0.0,0.0,1.0,1.0,20.0,1.0
2016-01-05 21:00:00,-1.0,3883.0,3882.0,278.29,91.53,968.87,4.71,232.87,0.12,0.0,0.0,5.05,0.0,0.0,1.0,1.0,21.0,1.0
2016-01-05 22:00:00,-1.0,3554.0,3553.0,278.17,91.86,969.01,4.63,234.01,0.11,0.0,0.0,4.97,0.0,0.0,1.0,1.0,22.0,1.0
2016-01-05 23:00:00,-1.0,3292.0,3291.0,278.16,91.7,969.03,4.72,234.77,0.11,0.0,0.0,4.88,0.0,0.0,1.0,1.0,23.0,1.0
2016-01-06 00:00:00,-1.0,3210.0,3209.0,278.07,93.21,970.76,5.0,205.43,0.5,0.0,0.0,4.8,0.0,0.0,1.0,2.0,0.0,1.0
2016-01-06 01:00:00,-1.0,3056.0,3055.0,277.95,92.12,968.6,4.81,230.8,0.35,0.0,0.0,4.71,0.0,0.0,1.0,2.0,1.0,1.0
2016-01-06 02:00:00,-1.0,2866.0,2865.0,277.9,92.09,968.49,4.9,236.14,0.38,0.0,0.0,4.59,0.0,0.0,1.0,2.0,2.0,1.0
2016-01-06 03:00:00,-1.0,2712.0,2711.0,277.97,91.8,968.48,4.86,237.68,0.24,0.01,0.0,4.56,0.0,0.0,1.0,2.0,3.0,1.0
2016-01-06 04:00:00,-1.0,2581.0,2580.0,277.96,91.61,968.59,4.82,238.61,0.24,0.01,0.0,4.6,0.0,0.0,1.0,2.0,4.0,1.0
2016-01-06 05:00:00,-1.0,2520.0,2519.0,277.85,91.85,968.96,4.86,240.08,0.2,0.01,0.0,4.56,0.0,0.0,1.0,2.0,5.0,1.0
2016-01-06 06:00:00,-1.0,2396.0,2395.0,277.76,92.27,969.4,4.73,243.22,0.16,0.0,0.0,4.48,0.0,0.0,1.0,2.0,6.0,1.0
2016-01-06 07:00:00,3.0,2426.0,2429.0,277.77,92.49,969.87,4.58,246.54,0.16,0.0,0.0,4.39,0.24,4.94,1.0,2.0,7.0,1.0
2016-01-06 08:00:00,140.0,2494.0,2634.0,277.9,92.31,970.36,4.44,247.37,0.12,0.0,0.0,4.5,1.86,37.42,1.0,2.0,8.0,1.0
2016-01-06 09:00:00,464.0,2330.0,2794.0,278.66,90.31,970.9,4.58,245.59,0.14,0.0,0.0,4.75,4.84,79.18,1.0,2.0,9.0,1.0
2016-01-06 10:00:00,850.0,2173.0,3023.0,279.32,88.12,971.37,4.9,243.06,0.23,0.0,0.0,4.98,8.35,113.14,1.0,2.0,10.0,1.0
2016-01-06 11:00:00,1141.0,2032.0,3173.0,279.8,86.5,971.66,5.12,243.3,0.28,0.0,0.0,5.26,11.32,132.83,1.0,2.0,11.0,1.0
2016-01-06 12:00:00,1266.0,1992.0,3258.0,280.22,84.84,971.66,5.3,246.88,0.21,0.0,0.0,5.36,12.53,133.87,1.0,2.0,12.0,1.0
2016-01-06 13:00:00,1282.0,1987.0,3269.0,280.6,83.11,971.61,5.41,251.98,0.19,0.0,0.0,5.19,12.19,118.49,1.0,2.0,13.0,1.0
2016-01-06 14:00:00,1010.0,1980.0,2990.0,280.86,81.68,971.84,5.27,255.25,0.2,0.0,0.0,4.5,6.5,77.24,1.0,2.0,14.0,1.0
2016-01-06 15:00:00,406.0,1876.0,2282.0,280.65,83.41,972.16,4.58,254.4,0.17,0.0,0.0,3.79,1.26,25.13,1.0,2.0,15.0,1.0
2016-01-06 16:00:00,36.0,1980.0,2016.0,279.75,87.08,972.38,3.89,251.35,0.13,0.0,0.0,3.77,0.01,0.4,1.0,2.0,16.0,1.0
2016-01-06 17:00:00,-1.0,2158.0,2157.0,278.92,90.4,972.49,3.77,248.79,0.09,0.0,0.0,3.91,0.0,0.0,1.0,2.0,17.0,1.0
2016-01-06 18:00:00,-1.0,2441.0,2440.0,278.7,91.66,972.57,3.76,246.09,0.09,0.0,0.0,4.02,0.0,0.0,1.0,2.0,18.0,1.0
2016-01-06 19:00:00,-1.0,2604.0,2603.0,278.56,92.39,972.7,3.86,242.04,0.11,0.0,0.0,4.11,0.0,0.0,1.0,2.0,19.0,1.0
2016-01-06 20:00:00,-1.0,2837.0,2836.0,278.37,92.9,972.7,3.89,235.01,0.12,0.0,0.0,4.36,0.0,0.0,1.0,2.0,20.0,1.0
2016-01-06 21:00:00,-1.0,3018.0,3017.0,278.24,93.09,972.54,4.12,227.85,0.13,0.0,0.0,4.68,0.0,0.0,1.0,2.0,21.0,1.0
2016-01-06 22:00:00,-1.0,3194.0,3193.0,278.16,93.17,972.15,4.44,220.31,0.23,0.0,0.0,4.87,0.0,0.0,1.0,2.0,22.0,1.0
2016-01-06 23:00:00,-1.0,3316.0,3315.0,278.07,93.35,971.49,4.67,210.6,0.35,0.0,0.0,5.29,0.0,0.0,1.0,2.0,23.0,1.0
2016-01-07 00:00:00,-1.0,3226.0,3225.0,278.34,92.54,975.97,3.35,223.5,0.07,0.0,0.0,5.57,0.0,0.0,1.0,3.0,0.0,1.0
2016-01-07 01:00:00,-1.0,3562.0,3561.0,278.19,93.07,970.01,5.16,204.84,0.72,0.0,0.0,5.88,0.0,0.0,1.0,3.0,1.0,1.0
2016-01-07 02:00:00,-1.0,4464.0,4463.0,278.39,92.78,969.38,5.38,206.48,0.87,0.0,0.0,6.26,0.0,0.0,1.0,3.0,2.0,1.0
2016-01-07 03:00:00,-1.0,5248.0,5247.0,278.63,91.99,968.76,5.7,207.05,0.97,0.0,0.0,6.58,0.0,0.0,1.0,3.0,3.0,1.0
2016-01-07 04:00:00,-1.0,5854.0,5853.0,278.86,91.0,968.18,6.06,206.94,0.9,0.0,0.0,6.97,0.0,0.0,1.0,3.0,4.0,1.0
2016-01-07 05:00:00,-1.0,6293.0,6292.0,279.11,90.2,967.66,6.28,207.35,0.79,0.02,0.0,7.38,0.0,0.0,1.0,3.0,5.0,1.0
2016-01-07 06:00:00,-1.0,7144.0,7143.0,279.37,89.51,967.33,6.43,206.42,0.86,0.04,0.0,7.59,0.0,0.0,1.0,3.0,6.0,1.0
2016-01-07 07:00:00,-1.0,7731.0,7730.0,279.53,88.97,967.18,6.62,206.22,0.93,0.02,0.0,7.55,0.05,2.5,1.0,3.0,7.0,1.0
2016-01-07 08:00:00,50.0,7796.0,7846.0,279.8,88.45,967.06,6.89,210.25,0.79,0.01,0.0,7.45,0.55,23.13,1.0,3.0,8.0,1.0
2016-01-07 09:00:00,278.0,7502.0,7780.0,280.52,87.69,967.19,7.14,218.5,0.78,0.01,0.0,7.64,2.82,66.12,1.0,3.0,9.0,1.0
2016-01-07 10:00:00,656.0,6944.0,7600.0,281.3,86.5,967.5,7.33,226.48,0.69,0.02,0.0,8.13,10.74,120.45,1.0,3.0,10.0,1.0
2016-01-07 11:00:00,906.0,7025.0,7931.0,282.16,84.3,967.83,7.77,234.05,0.46,0.01,0.0,8.88,22.12,152.03,1.0,3.0,11.0,1.0
2016-01-07 12:00:00,1130.0,7406.0,8536.0,282.86,81.62,967.92,8.1,242.87,0.34,0.01,0.0,9.24,32.96,158.75,1.0,3.0,12.0,1.0
2016-01-07 13:00:00,959.0,7706.0,8665.0,283.2,79.43,968.23,8.37,249.95,0.41,0.02,0.0,9.13,29.0,136.0,1.0,3.0,13.0,1.0
